origen,destino,peso_conexion,dest_euris
N112,N265,6,62
N308,N456,2,84
N194,N152,95,33
N194,N374,38,20
N374,N194,42,95
N67,N334,80,14
N326,N231,2,33
N333,N132,43,66
N76,N12,99,47
N360,N496,69,11
N496,N360,89,6
N343,N359,15,99
N7,N439,14,84
N432,N281,87,10
N262,N395,69,53
N364,N110,40,16
N110,N364,3,50
N395,N285,40,27
N139,N244,99,34
N99,N76,17,80
N16,N244,11,34
N244,N16,57,77
N200,N189,89,29
N416,N129,100,34
N129,N416,4,15
N366,N369,45,1
N402,N430,45,17
N428,N290,85,98
N84,N258,41,94
N258,N84,2,63
N412,N288,30,37
N288,N412,59,11
N19,N197,44,39
N498,N69,49,50
N194,N257,90,23
N69,N366,49,50
N419,N461,43,50
N461,N419,95,87
N29,N492,37,51
N423,N478,80,74
N162,N20,57,80
N467,N177,27,33
N330,N5,10,1
N48,N398,89,83
N398,N48,33,44
N85,N448,27,46
N448,N85,22,2
N45,N244,6,34
N394,N127,63,51
N382,N184,55,7
N184,N382,20,20
N98,N87,84,74
N87,N98,2,77
N321,N493,82,50
N437,N420,78,45
N276,N151,23,81
N419,N130,29,18
N12,N11,47,9
N452,N219,69,7
N371,N429,65,86
N429,N371,63,8
N342,N201,58,11
N301,N81,83,59
N282,N110,95,16
N110,N282,68,82
N2,N101,92,76
N470,N178,50,41
N178,N470,11,40
N434,N42,56,40
N1,N282,15,82
N400,N39,28,19
N95,N181,1,71
N181,N95,21,64
N74,N331,79,93
N338,N374,54,20
N374,N338,67,86
N292,N133,75,42
N133,N292,90,83
N369,N338,29,86
N99,N89,40,8
N424,N460,14,79
N346,N196,95,41
N196,N346,66,55
N41,N401,14,80
N270,N300,59,83
N82,N211,93,88
N38,N448,60,46
N166,N255,80,75
N326,N131,48,34
N373,N409,93,51
N262,N359,69,99
N291,N435,4,68
N177,N375,65,57
N114,N124,7,12
N377,N258,61,94
N344,N234,94,48
N421,N193,3,33
N193,N421,9,31
N274,N7,28,9
N347,N11,47,9
N481,N399,26,34
N137,N51,89,1
N51,N137,14,32
N11,N346,48,55
N89,N433,40,24
N433,N89,50,8
N209,N119,33,16
N119,N209,80,20
N185,N118,63,21
N430,N287,22,70
N264,N496,8,11
N235,N41,46,7
N495,N318,61,42
N190,N401,93,80
N65,N420,47,45
N213,N96,91,7
N424,N194,12,95
N174,N54,32,98
N54,N174,26,1
N125,N204,24,41
N454,N177,99,33
N177,N454,10,27
N495,N401,83,80
N59,N355,5,14
N355,N59,37,94
N122,N351,61,79
N351,N122,84,99
N115,N229,61,5
N229,N115,41,16
N56,N219,19,7
N46,N169,28,9
N1,N324,88,44
N229,N187,6,75
N324,N8,6,66
N113,N139,84,35
N7,N200,20,21
N71,N280,100,44
N310,N409,74,51
N409,N310,75,78
N59,N239,99,6
N374,N253,11,81
N447,N79,97,44
N22,N372,60,13
N64,N2,43,72
N46,N271,6,9
N71,N248,88,37
N400,N350,50,33
N206,N310,45,78
N310,N206,99,67
N82,N482,78,73
N482,N82,32,98
N325,N95,76,64
N466,N429,48,86
N402,N185,60,65
N155,N86,10,28
N431,N301,87,50
N301,N431,75,48
N479,N470,92,40
N3,N67,3,91
N499,N68,50,60
N68,N499,50,31
N157,N252,100,85
N252,N157,3,70
N129,N387,53,85
N328,N436,87,60
N234,N323,72,83
N136,N202,40,11
N486,N336,43,48
N467,N44,44,19
N136,N323,18,83
N330,N8,59,66
N38,N373,54,98
N14,N23,79,5
N437,N339,72,65
N443,N409,55,51
N340,N173,72,59
N306,N338,47,86
N123,N39,2,19
N39,N123,33,88
N370,N277,44,26
N491,N433,35,24
N205,N483,44,78
N211,N489,43,37
N489,N211,78,88
N462,N289,85,24
N254,N94,79,88
N28,N48,88,44
N53,N491,80,60
N491,N488,39,22
N221,N317,8,66
N299,N357,8,80
N353,N479,18,82
N395,N260,70,68
N71,N62,9,70
N62,N71,26,53
N307,N448,88,46
N157,N112,28,33
N452,N183,95,58
N236,N231,87,33
N231,N236,34,37
N52,N490,7,82
N490,N52,62,62
N465,N106,26,22
N177,N142,47,51
N168,N223,14,12
N357,N386,57,58
N386,N357,28,80
N225,N418,10,63
N418,N225,57,22
N159,N179,7,43
N42,N369,48,1
N369,N42,44,40
N307,N468,75,20
N95,N438,81,26
N50,N227,55,87
N213,N132,62,66
N102,N70,44,81
N114,N289,91,24
N183,N443,96,87
N446,N273,20,74
N273,N446,86,78
N362,N456,90,84
N250,N79,97,44
N375,N486,61,64
N486,N375,37,57
N50,N351,99,79
N479,N486,39,64
N429,N311,91,11
N140,N359,41,99
N476,N99,67,50
N492,N153,5,95
N153,N492,13,51
N381,N407,71,16
N362,N83,67,33
N207,N189,91,29
N57,N143,47,83
N372,N483,33,78
N358,N496,41,11
N62,N240,50,61
N365,N58,18,17
N68,N188,38,23
N186,N26,93,60
N17,N378,55,93
N51,N347,61,62
N345,N102,55,52
N415,N14,20,26
N269,N217,85,55
N372,N479,4,82
N433,N385,6,41
N427,N303,36,33
N338,N183,65,58
N183,N338,82,86
N86,N489,17,37
N314,N358,12,83
N358,N314,58,100
N477,N16,77,77
N318,N49,53,59
N278,N160,57,10
N160,N278,81,8
N482,N92,21,48
N162,N79,11,44
N79,N162,59,60
N327,N245,17,89
N366,N326,17,85
N211,N53,62,1
N53,N211,95,88
N153,N46,70,92
N170,N62,46,70
N62,N170,100,21
N47,N221,42,92
N453,N33,98,10
N229,N192,92,23
N44,N346,50,55
N346,N44,2,19
N118,N418,75,63
N433,N27,58,82
N54,N323,44,83
N323,N54,81,98
N471,N24,53,78
N24,N471,83,71
N28,N292,67,83
N77,N201,31,11
N286,N103,85,50
N467,N18,71,60
N417,N422,27,69
N40,N471,37,71
N332,N222,96,79
N179,N260,82,68
N260,N179,36,43
N410,N346,40,55
N193,N226,91,43
N226,N193,71,33
N37,N258,6,94
N78,N47,58,52
N47,N78,49,28
N150,N423,63,41
N423,N150,94,4
N39,N163,13,43
N114,N19,70,59
N154,N269,51,92
N340,N296,67,17
N88,N410,48,80
N410,N88,73,21
N369,N135,75,84
N58,N409,3,51
N409,N58,18,17
N48,N82,24,98
N82,N48,53,44
N421,N78,45,28
N219,N366,34,50
N328,N256,2,24
N485,N143,89,83
N259,N17,70,27
N169,N253,47,81
N89,N122,40,99
N455,N484,61,4
N193,N340,53,12
N269,N305,25,56
N364,N10,90,46
N176,N436,2,60
N169,N465,38,74
N389,N292,100,83
N292,N389,37,88
N407,N11,80,9
N273,N493,51,50
N419,N321,11,96
N300,N332,100,97
N161,N129,61,34
N221,N437,29,81
N302,N329,23,46
N93,N172,74,36
N471,N310,23,78
N320,N366,24,50
N314,N376,63,7
N376,N314,51,100
N331,N203,64,18
N470,N32,17,9
N320,N44,93,19
N350,N302,95,48
N406,N312,93,84
N150,N42,44,40
N358,N219,76,7
N219,N358,88,83
N161,N135,67,84
N250,N325,21,67
N357,N256,88,24
N300,N241,30,83
N241,N300,83,83
N289,N151,13,81
N255,N427,43,54
N373,N480,59,53
N480,N373,91,98
N222,N165,81,9
N107,N441,36,89
N441,N107,51,62
N464,N93,15,99
N93,N464,5,12
N135,N454,59,27
N454,N135,9,84
N302,N458,46,9
N435,N14,41,26
N78,N460,68,79
N274,N39,5,19
N181,N80,45,52
N446,N448,3,46
N95,N218,64,53
N18,N392,80,6
N142,N470,13,40
N131,N369,18,1
N357,N398,1,83
N398,N357,50,80
N221,N485,38,87
N118,N54,59,98
N54,N118,37,21
N329,N353,75,54
N345,N487,32,76
N461,N423,46,41
N423,N461,76,50
N60,N466,37,70
N262,N91,27,55
N91,N262,39,25
N161,N338,46,86
N150,N357,88,80
N212,N160,47,10
N160,N212,46,66
N345,N397,15,30
N132,N283,36,6
N283,N132,95,66
N463,N262,91,25
N375,N203,94,18
N26,N436,71,60
N170,N139,15,35
N179,N273,7,74
N232,N199,70,35
N115,N165,3,9
N321,N199,93,35
N199,N321,23,96
N52,N232,30,2
N66,N472,52,66
N104,N293,1,17
N469,N181,23,71
N78,N205,89,84
N25,N253,96,81
N253,N25,72,47
N363,N416,72,15
N179,N427,75,54
N427,N179,100,43
N417,N405,38,28
N148,N154,22,35
N154,N148,31,22
N375,N493,46,50
N172,N315,82,13
N315,N172,64,36
N345,N73,74,17
N8,N475,72,63
N475,N8,82,66
N323,N227,39,87
N279,N31,99,49
N228,N43,15,26
N100,N31,31,49
N31,N100,55,67
N159,N439,27,84
N439,N159,41,67
N241,N42,89,40
N42,N241,5,83
N393,N38,27,4
N38,N393,13,30
N483,N127,87,51
N119,N162,99,60
N162,N119,10,16
N155,N75,32,86
N410,N399,83,34
N386,N430,16,17
N430,N386,54,58
N230,N145,43,51
N103,N197,73,39
N197,N103,7,50
N379,N440,46,89
N440,N379,62,69
N499,N74,17,55
N74,N499,60,31
N165,N315,19,13
N155,N433,89,24
N468,N445,84,63
N445,N468,87,20
N476,N259,47,17
N219,N351,24,79
N296,N299,15,47
N426,N133,41,42
N107,N363,77,34
N368,N468,68,20
N200,N339,99,65
N245,N294,28,19
N313,N339,40,65
N64,N161,12,97
N363,N356,63,72
N392,N36,14,33
N338,N199,47,35
N414,N2,78,72
N436,N80,27,52
N80,N436,99,60
N351,N236,32,37
N116,N385,27,41
N71,N401,89,80
N158,N171,30,71
N209,N239,2,6
N300,N286,88,89
N344,N195,45,16
N464,N92,96,48
N245,N81,9,59
N81,N245,41,89
N480,N494,59,87
N155,N198,15,61
N96,N447,74,66
N370,N170,85,21
N86,N218,35,53
N168,N373,41,98
N373,N168,47,77
N164,N342,81,29
N498,N121,30,85
N1,N94,99,88
N369,N87,32,74
N337,N92,40,48
N26,N345,86,72
N354,N378,100,93
N62,N259,21,17
N338,N405,69,28
N484,N88,53,21
N44,N75,50,86
N73,N374,28,20
N440,N6,85,22
N430,N83,94,33
N77,N45,91,36
N45,N77,70,59
N351,N478,94,74
N117,N408,25,71
N408,N117,44,48
N259,N360,5,6
N268,N418,23,63
N291,N179,69,43
N179,N291,7,95
N183,N313,23,45
N480,N299,94,47
N324,N70,45,81
N70,N324,27,44
N461,N384,89,38
N103,N176,34,3
N65,N439,85,84
N151,N13,7,5
N13,N151,37,81
N190,N178,11,41
N499,N395,97,53
N300,N390,42,78
N476,N253,79,81
N100,N413,96,57
N474,N127,13,51
